workload	mode	repeat	report
query	late	1	/home/xjs/experiment/dvstor/motivation/program3/results/program3_20260823_014310/query_late_r1/04_gpu_persistent_gpunetio/sift100m_04_gpu_persistent_gpunetio_20260823_014406.json
query	early	1	/home/xjs/experiment/dvstor/motivation/program3/results/program3_20260823_014310/query_early_r1/04_gpu_persistent_gpunetio/sift100m_04_gpu_persistent_gpunetio_20260823_015131.json
query	early	2	/home/xjs/experiment/dvstor/motivation/program3/results/program3_20260823_014310/query_early_r2/04_gpu_persistent_gpunetio/sift100m_04_gpu_persistent_gpunetio_20260823_015317.json
query	late	2	/home/xjs/experiment/dvstor/motivation/program3/results/program3_20260823_014310/query_late_r2/04_gpu_persistent_gpunetio/sift100m_04_gpu_persistent_gpunetio_20260823_015508.json
query	late	3	/home/xjs/experiment/dvstor/motivation/program3/results/program3_20260823_014310/query_late_r3/04_gpu_persistent_gpunetio/sift100m_04_gpu_persistent_gpunetio_20260823_015701.json
query	early	3	/home/xjs/experiment/dvstor/motivation/program3/results/program3_20260823_014310/query_early_r3/04_gpu_persistent_gpunetio/sift100m_04_gpu_persistent_gpunetio_20260823_015849.json
mixed	late	1	/home/xjs/experiment/dvstor/motivation/program3/results/program3_20260823_014310/mixed_late_r1/04_gpu_persistent_gpunetio/sift100m_04_gpu_persistent_gpunetio_20260823_020030.json
mixed	early	1	/home/xjs/experiment/dvstor/motivation/program3/results/program3_20260823_014310/mixed_early_r1/04_gpu_persistent_gpunetio/sift100m_04_gpu_persistent_gpunetio_20260823_020218.json
mixed	early	2	/home/xjs/experiment/dvstor/motivation/program3/results/program3_20260823_014310/mixed_early_r2/04_gpu_persistent_gpunetio/sift100m_04_gpu_persistent_gpunetio_20260823_020404.json
mixed	late	2	/home/xjs/experiment/dvstor/motivation/program3/results/program3_20260823_014310/mixed_late_r2/04_gpu_persistent_gpunetio/sift100m_04_gpu_persistent_gpunetio_20260823_020547.json
mixed	late	3	/home/xjs/experiment/dvstor/motivation/program3/results/program3_20260823_014310/mixed_late_r3/04_gpu_persistent_gpunetio/sift100m_04_gpu_persistent_gpunetio_20260823_020737.json
mixed	early	3	/home/xjs/experiment/dvstor/motivation/program3/results/program3_20260823_014310/mixed_early_r3/04_gpu_persistent_gpunetio/sift100m_04_gpu_persistent_gpunetio_20260823_020939.json
