[build] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_metis_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy metis --R 96 --beam-width 128 --alpha 1.2 --threads 32 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Reading raw dataset 14% (14092848/100000000) elapsed 0s
Reading raw dataset 28% (28185696/100000000) elapsed 0s
Reading raw dataset 40% (40936368/100000000) elapsed 0s
Reading raw dataset 54% (54358128/100000000) elapsed 1s
Reading raw dataset 68% (68450976/100000000) elapsed 1s
Reading raw dataset 81% (81201648/100000000) elapsed 1s
Reading raw dataset 94% (94623408/100000000) elapsed 1s
Reading raw dataset 100% (100000000/100000000) elapsed 2s done
offline dataset memory: raw_vectors=10000000000 bytes, float_expansion=0 bytes
output prefix: "/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_metis_pmd32_pq20_schema16"
memory nodes: 5
threads: 32
R=96 construction_beam_width=128 alpha=1.2 vector_data_type=int8
partition_strategy=metis partition_max_degree=32 partition_imbalance=1.03
skip_sanity_check=true
offline distance execution: cpu-avx2
offline graph memory: neighbors=38400000000 bytes, degrees=100000000 bytes, lock_stripes=1048576
computing medoid...
medoid: node 15248034
initializing random R-regular graph (degree=96)...
random graph unique neighbor signature ratio=1 sample=4096
note: using alpha=1.0 for construction (config alpha=1.2 stored in metadata)
reverse edge maintenance: cheap append plus bulk consolidation
Building Vamana graph 0% (61873/100000000) elapsed 15s
Building Vamana graph 0% (122366/100000000) elapsed 30s
Building Vamana graph 0% (179097/100000000) elapsed 45s
Building Vamana graph 0% (237129/100000000) elapsed 1m0s
Building Vamana graph 0% (294716/100000000) elapsed 1m15s
Building Vamana graph 0% (352747/100000000) elapsed 1m30s
Building Vamana graph 0% (410709/100000000) elapsed 1m45s
Building Vamana graph 0% (468075/100000000) elapsed 2m0s
Building Vamana graph 0% (526196/100000000) elapsed 2m15s
Building Vamana graph 0% (584162/100000000) elapsed 2m30s
Building Vamana graph 0% (641783/100000000) elapsed 2m45s
Building Vamana graph 0% (699623/100000000) elapsed 3m0s
Building Vamana graph 0% (757730/100000000) elapsed 3m15s
Building Vamana graph 0% (815681/100000000) elapsed 3m30s
Building Vamana graph 0% (873308/100000000) elapsed 3m45s
Building Vamana graph 0% (930302/100000000) elapsed 4m0s
Building Vamana graph 0% (989183/100000000) elapsed 4m15s
Building Vamana graph 1% (1048049/100000000) elapsed 4m30s
Building Vamana graph 1% (1106570/100000000) elapsed 4m45s
Building Vamana graph 1% (1164964/100000000) elapsed 5m0s
Building Vamana graph 1% (1223236/100000000) elapsed 5m15s
Building Vamana graph 1% (1281669/100000000) elapsed 5m30s
Building Vamana graph 1% (1340344/100000000) elapsed 5m45s
Building Vamana graph 1% (1398403/100000000) elapsed 6m0s
Building Vamana graph 1% (1456165/100000000) elapsed 6m15s
Building Vamana graph 1% (1512634/100000000) elapsed 6m30s
Building Vamana graph 1% (1569160/100000000) elapsed 6m45s
Building Vamana graph 1% (1625623/100000000) elapsed 7m0s
Building Vamana graph 1% (1682622/100000000) elapsed 7m15s
Building Vamana graph 1% (1739414/100000000) elapsed 7m30s
Building Vamana graph 1% (1796178/100000000) elapsed 7m45s
Building Vamana graph 1% (1852692/100000000) elapsed 8m0s
Building Vamana graph 1% (1908777/100000000) elapsed 8m15s
Building Vamana graph 1% (1962676/100000000) elapsed 8m30s
Building Vamana graph 2% (2014112/100000000) elapsed 8m45s
Building Vamana graph 2% (2065261/100000000) elapsed 9m0s
Building Vamana graph 2% (2116212/100000000) elapsed 9m15s
Building Vamana graph 2% (2167153/100000000) elapsed 9m30s
Building Vamana graph 2% (2217490/100000000) elapsed 9m45s
Building Vamana graph 2% (2266463/100000000) elapsed 10m0s
Building Vamana graph 2% (2314164/100000000) elapsed 10m15s
Building Vamana graph 2% (2361828/100000000) elapsed 10m30s
Building Vamana graph 2% (2409417/100000000) elapsed 10m45s
Building Vamana graph 2% (2453883/100000000) elapsed 11m0s
Building Vamana graph 2% (2498439/100000000) elapsed 11m15s
Building Vamana graph 2% (2542608/100000000) elapsed 11m30s
Building Vamana graph 2% (2584495/100000000) elapsed 11m45s
Building Vamana graph 2% (2625681/100000000) elapsed 12m0s
Building Vamana graph 2% (2667167/100000000) elapsed 12m15s
Building Vamana graph 2% (2708824/100000000) elapsed 12m30s
Building Vamana graph 2% (2750642/100000000) elapsed 12m45s
Building Vamana graph 2% (2792490/100000000) elapsed 13m0s
Building Vamana graph 2% (2834309/100000000) elapsed 13m15s
Building Vamana graph 2% (2876057/100000000) elapsed 13m30s
Building Vamana graph 2% (2917462/100000000) elapsed 13m45s
Building Vamana graph 2% (2957902/100000000) elapsed 14m0s
Building Vamana graph 2% (2998417/100000000) elapsed 14m15s
Building Vamana graph 3% (3039189/100000000) elapsed 14m30s
Building Vamana graph 3% (3080168/100000000) elapsed 14m45s
Building Vamana graph 3% (3121244/100000000) elapsed 15m0s
Building Vamana graph 3% (3162713/100000000) elapsed 15m15s
Building Vamana graph 3% (3204247/100000000) elapsed 15m30s
Building Vamana graph 3% (3245895/100000000) elapsed 15m45s
Building Vamana graph 3% (3287675/100000000) elapsed 16m0s
Building Vamana graph 3% (3329693/100000000) elapsed 16m15s
Building Vamana graph 3% (3372170/100000000) elapsed 16m30s
Building Vamana graph 3% (3414745/100000000) elapsed 16m45s
Building Vamana graph 3% (3457531/100000000) elapsed 17m0s
Building Vamana graph 3% (3500466/100000000) elapsed 17m15s
Building Vamana graph 3% (3543692/100000000) elapsed 17m30s
Building Vamana graph 3% (3587128/100000000) elapsed 17m45s
Building Vamana graph 3% (3630807/100000000) elapsed 18m0s
Building Vamana graph 3% (3674846/100000000) elapsed 18m15s
Building Vamana graph 3% (3719027/100000000) elapsed 18m30s
Building Vamana graph 3% (3763224/100000000) elapsed 18m45s
Building Vamana graph 3% (3807826/100000000) elapsed 19m0s
Building Vamana graph 3% (3852586/100000000) elapsed 19m15s
Building Vamana graph 3% (3897854/100000000) elapsed 19m30s
Building Vamana graph 3% (3943398/100000000) elapsed 19m45s
Building Vamana graph 3% (3989192/100000000) elapsed 20m0s
Building Vamana graph 4% (4035206/100000000) elapsed 20m15s
Building Vamana graph 4% (4081477/100000000) elapsed 20m30s
Building Vamana graph 4% (4128044/100000000) elapsed 20m45s
Building Vamana graph 4% (4174925/100000000) elapsed 21m0s
Building Vamana graph 4% (4221900/100000000) elapsed 21m15s
Building Vamana graph 4% (4269241/100000000) elapsed 21m30s
Building Vamana graph 4% (4316669/100000000) elapsed 21m45s
Building Vamana graph 4% (4364260/100000000) elapsed 22m0s
Building Vamana graph 4% (4412140/100000000) elapsed 22m15s
Building Vamana graph 4% (4460416/100000000) elapsed 22m30s
Building Vamana graph 4% (4508997/100000000) elapsed 22m45s
Building Vamana graph 4% (4557545/100000000) elapsed 23m0s
Building Vamana graph 4% (4606496/100000000) elapsed 23m15s
Building Vamana graph 4% (4655670/100000000) elapsed 23m30s
Building Vamana graph 4% (4705069/100000000) elapsed 23m45s
Building Vamana graph 4% (4754444/100000000) elapsed 24m0s
Building Vamana graph 4% (4804097/100000000) elapsed 24m15s
Building Vamana graph 4% (4853894/100000000) elapsed 24m30s
Building Vamana graph 4% (4904166/100000000) elapsed 24m45s
Building Vamana graph 4% (4954556/100000000) elapsed 25m0s
Building Vamana graph 5% (5000164/100000000) elapsed 25m13s
Building Vamana graph 5% (5050639/100000000) elapsed 25m28s
Building Vamana graph 5% (5099542/100000000) elapsed 25m44s
Building Vamana graph 5% (5148421/100000000) elapsed 25m59s
Building Vamana graph 5% (5197801/100000000) elapsed 26m14s
Building Vamana graph 5% (5247262/100000000) elapsed 26m29s
Building Vamana graph 5% (5296972/100000000) elapsed 26m44s
Building Vamana graph 5% (5346955/100000000) elapsed 26m59s
Building Vamana graph 5% (5397347/100000000) elapsed 27m14s
Building Vamana graph 5% (5447867/100000000) elapsed 27m29s
Building Vamana graph 5% (5498590/100000000) elapsed 27m44s
Building Vamana graph 5% (5549472/100000000) elapsed 27m59s
Building Vamana graph 5% (5600563/100000000) elapsed 28m14s
Building Vamana graph 5% (5651873/100000000) elapsed 28m29s
Building Vamana graph 5% (5703319/100000000) elapsed 28m44s
Building Vamana graph 5% (5754962/100000000) elapsed 28m59s
Building Vamana graph 5% (5806745/100000000) elapsed 29m14s
Building Vamana graph 5% (5858845/100000000) elapsed 29m29s
Building Vamana graph 5% (5910879/100000000) elapsed 29m44s
Building Vamana graph 5% (5963187/100000000) elapsed 29m59s
Building Vamana graph 6% (6015443/100000000) elapsed 30m14s
Building Vamana graph 6% (6067989/100000000) elapsed 30m29s
Building Vamana graph 6% (6120790/100000000) elapsed 30m44s
Building Vamana graph 6% (6173689/100000000) elapsed 30m59s
Building Vamana graph 6% (6226645/100000000) elapsed 31m14s
Building Vamana graph 6% (6279843/100000000) elapsed 31m29s
Building Vamana graph 6% (6333353/100000000) elapsed 31m44s
Building Vamana graph 6% (6387015/100000000) elapsed 31m59s
Building Vamana graph 6% (6440885/100000000) elapsed 32m14s
Building Vamana graph 6% (6494835/100000000) elapsed 32m29s
Building Vamana graph 6% (6548894/100000000) elapsed 32m44s
Building Vamana graph 6% (6603151/100000000) elapsed 32m59s
Building Vamana graph 6% (6657582/100000000) elapsed 33m14s
Building Vamana graph 6% (6712138/100000000) elapsed 33m29s
Building Vamana graph 6% (6766825/100000000) elapsed 33m44s
Building Vamana graph 6% (6821780/100000000) elapsed 33m59s
Building Vamana graph 6% (6876845/100000000) elapsed 34m14s
Building Vamana graph 6% (6932010/100000000) elapsed 34m29s
Building Vamana graph 6% (6987363/100000000) elapsed 34m44s
Building Vamana graph 7% (7042847/100000000) elapsed 34m59s
Building Vamana graph 7% (7098449/100000000) elapsed 35m14s
Building Vamana graph 7% (7154137/100000000) elapsed 35m29s
Building Vamana graph 7% (7209867/100000000) elapsed 35m44s
Building Vamana graph 7% (7265866/100000000) elapsed 35m59s
Building Vamana graph 7% (7321925/100000000) elapsed 36m14s
Building Vamana graph 7% (7377998/100000000) elapsed 36m29s
Building Vamana graph 7% (7434197/100000000) elapsed 36m44s
Building Vamana graph 7% (7490650/100000000) elapsed 36m59s
Building Vamana graph 7% (7547316/100000000) elapsed 37m14s
Building Vamana graph 7% (7603866/100000000) elapsed 37m29s
Building Vamana graph 7% (7658991/100000000) elapsed 37m44s
Building Vamana graph 7% (7712113/100000000) elapsed 37m59s
Building Vamana graph 7% (7765367/100000000) elapsed 38m14s
Building Vamana graph 7% (7818479/100000000) elapsed 38m29s
Building Vamana graph 7% (7871578/100000000) elapsed 38m44s
Building Vamana graph 7% (7924905/100000000) elapsed 38m59s
Building Vamana graph 7% (7978280/100000000) elapsed 39m14s
Building Vamana graph 8% (8031841/100000000) elapsed 39m29s
Building Vamana graph 8% (8085433/100000000) elapsed 39m44s
Building Vamana graph 8% (8139019/100000000) elapsed 39m59s
Building Vamana graph 8% (8192679/100000000) elapsed 40m14s
Building Vamana graph 8% (8246595/100000000) elapsed 40m29s
Building Vamana graph 8% (8300826/100000000) elapsed 40m44s
Building Vamana graph 8% (8355123/100000000) elapsed 40m59s
Building Vamana graph 8% (8410452/100000000) elapsed 41m14s
Building Vamana graph 8% (8466283/100000000) elapsed 41m29s
Building Vamana graph 8% (8522462/100000000) elapsed 41m44s
Building Vamana graph 8% (8578957/100000000) elapsed 41m59s
Building Vamana graph 8% (8635486/100000000) elapsed 42m14s
Building Vamana graph 8% (8692340/100000000) elapsed 42m29s
Building Vamana graph 8% (8749832/100000000) elapsed 42m44s
Building Vamana graph 8% (8808342/100000000) elapsed 42m59s
Building Vamana graph 8% (8866899/100000000) elapsed 43m14s
Building Vamana graph 8% (8925507/100000000) elapsed 43m29s
Building Vamana graph 8% (8984094/100000000) elapsed 43m44s
Building Vamana graph 9% (9042814/100000000) elapsed 43m59s
Building Vamana graph 9% (9101531/100000000) elapsed 44m14s
Building Vamana graph 9% (9160490/100000000) elapsed 44m29s
Building Vamana graph 9% (9219754/100000000) elapsed 44m44s
Building Vamana graph 9% (9279120/100000000) elapsed 44m59s
Building Vamana graph 9% (9338463/100000000) elapsed 45m14s
Building Vamana graph 9% (9397998/100000000) elapsed 45m29s
Building Vamana graph 9% (9457528/100000000) elapsed 45m44s
Building Vamana graph 9% (9516960/100000000) elapsed 45m59s
Building Vamana graph 9% (9576649/100000000) elapsed 46m14s
Building Vamana graph 9% (9636530/100000000) elapsed 46m29s
Building Vamana graph 9% (9696357/100000000) elapsed 46m44s
Building Vamana graph 9% (9756194/100000000) elapsed 46m59s
Building Vamana graph 9% (9816263/100000000) elapsed 47m14s
Building Vamana graph 9% (9876274/100000000) elapsed 47m29s
Building Vamana graph 9% (9936438/100000000) elapsed 47m44s
Building Vamana graph 9% (9996690/100000000) elapsed 47m59s
Building Vamana graph 10% (10000727/100000000) elapsed 48m0s
Building Vamana graph 10% (10060912/100000000) elapsed 48m15s
Building Vamana graph 10% (10121403/100000000) elapsed 48m30s
Building Vamana graph 10% (10181875/100000000) elapsed 48m45s
Building Vamana graph 10% (10242495/100000000) elapsed 49m0s
Building Vamana graph 10% (10303434/100000000) elapsed 49m15s
Building Vamana graph 10% (10364377/100000000) elapsed 49m30s
Building Vamana graph 10% (10425374/100000000) elapsed 49m45s
