[state] dataset=DEEP100M stage=graph prefix=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/deep1b/deep100m/100M.fbin --output-prefix /data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type float32 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/deep1b/deep100m/100M.fbin" (dim=96, vectors=100000000/100000000, dtype=float32, vector_bytes=384)
Reading raw dataset 6% (6116670/100000000) elapsed 0s
Reading raw dataset 12% (12408102/100000000) elapsed 1s
Reading raw dataset 15% (15728580/100000000) elapsed 1s
Reading raw dataset 22% (22020012/100000000) elapsed 1s
Reading raw dataset 25% (25340490/100000000) elapsed 2s
Reading raw dataset 31% (31806684/100000000) elapsed 2s
Reading raw dataset 38% (38447640/100000000) elapsed 3s
Reading raw dataset 41% (41243832/100000000) elapsed 3s
Reading raw dataset 46% (46486692/100000000) elapsed 3s
Reading raw dataset 52% (52253838/100000000) elapsed 4s
Reading raw dataset 55% (55224792/100000000) elapsed 4s
Reading raw dataset 60% (60817176/100000000) elapsed 5s
Reading raw dataset 66% (66409560/100000000) elapsed 5s
Reading raw dataset 71% (71652420/100000000) elapsed 6s
Reading raw dataset 77% (77419566/100000000) elapsed 6s
Reading raw dataset 80% (80215758/100000000) elapsed 6s
Reading raw dataset 85% (85109094/100000000) elapsed 7s
Reading raw dataset 91% (91051002/100000000) elapsed 7s
Reading raw dataset 97% (97342434/100000000) elapsed 8s
Reading raw dataset 100% (100000000/100000000) elapsed 8s
Reading raw dataset 100% (100000000/100000000) elapsed 23s
Reading raw dataset 100% (100000000/100000000) elapsed 38s done
offline dataset memory: raw_vectors=38400000000 bytes, float_expansion=0 bytes
output prefix: "/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16"
memory nodes: 5
threads: 16
R=96 construction_beam_width=128 alpha=1.2 vector_data_type=float32
partition_strategy=balanced partition_max_degree=32 partition_imbalance=1.03
skip_sanity_check=true
offline distance execution: cpu-avx2
offline graph memory: neighbors=38400000000 bytes, degrees=100000000 bytes, lock_stripes=1048576
computing medoid...
medoid: node 68983084
initializing random R-regular graph (degree=96)...
random graph unique neighbor signature ratio=1 sample=4096
note: using alpha=1.0 for construction (config alpha=1.2 stored in metadata)
reverse edge maintenance: cheap append plus bulk consolidation
Building Vamana graph 0% (13409/100000000) elapsed 15s
Building Vamana graph 0% (27067/100000000) elapsed 30s
Building Vamana graph 0% (40699/100000000) elapsed 45s
Building Vamana graph 0% (54367/100000000) elapsed 1m0s
Building Vamana graph 0% (68065/100000000) elapsed 1m15s
Building Vamana graph 0% (81697/100000000) elapsed 1m30s
Building Vamana graph 0% (95039/100000000) elapsed 1m45s
Building Vamana graph 0% (108461/100000000) elapsed 2m0s
Building Vamana graph 0% (122133/100000000) elapsed 2m15s
Building Vamana graph 0% (135778/100000000) elapsed 2m30s
Building Vamana graph 0% (149145/100000000) elapsed 2m45s
Building Vamana graph 0% (162540/100000000) elapsed 3m0s
Building Vamana graph 0% (176202/100000000) elapsed 3m15s
Building Vamana graph 0% (189873/100000000) elapsed 3m30s
Building Vamana graph 0% (203319/100000000) elapsed 3m45s
Building Vamana graph 0% (216727/100000000) elapsed 4m0s
Building Vamana graph 0% (230317/100000000) elapsed 4m15s
Building Vamana graph 0% (243995/100000000) elapsed 4m30s
Building Vamana graph 0% (257487/100000000) elapsed 4m45s
Building Vamana graph 0% (270914/100000000) elapsed 5m0s
Building Vamana graph 0% (284527/100000000) elapsed 5m15s
Building Vamana graph 0% (298259/100000000) elapsed 5m30s
Building Vamana graph 0% (311844/100000000) elapsed 5m45s
Building Vamana graph 0% (325295/100000000) elapsed 6m0s
Building Vamana graph 0% (338901/100000000) elapsed 6m15s
Building Vamana graph 0% (352621/100000000) elapsed 6m30s
Building Vamana graph 0% (366350/100000000) elapsed 6m45s
Building Vamana graph 0% (380004/100000000) elapsed 7m0s
Building Vamana graph 0% (392865/100000000) elapsed 7m15s
Building Vamana graph 0% (403615/100000000) elapsed 7m30s
Building Vamana graph 0% (414282/100000000) elapsed 7m45s
Building Vamana graph 0% (424695/100000000) elapsed 8m0s
Building Vamana graph 0% (435228/100000000) elapsed 8m15s
Building Vamana graph 0% (446161/100000000) elapsed 8m30s
Building Vamana graph 0% (458947/100000000) elapsed 8m45s
Building Vamana graph 0% (472721/100000000) elapsed 9m0s
Building Vamana graph 0% (486702/100000000) elapsed 9m15s
Building Vamana graph 0% (500844/100000000) elapsed 9m30s
Building Vamana graph 0% (514927/100000000) elapsed 9m45s
Building Vamana graph 0% (528772/100000000) elapsed 10m0s
Building Vamana graph 0% (540658/100000000) elapsed 10m15s
