[state] dataset=SPACEV100M stage=graph prefix=/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Reading raw dataset 13% (13421760/100000000) elapsed 0s
Reading raw dataset 27% (27514608/100000000) elapsed 0s
Reading raw dataset 39% (39594192/100000000) elapsed 0s
Reading raw dataset 53% (53015952/100000000) elapsed 1s
Reading raw dataset 66% (66437712/100000000) elapsed 1s
Reading raw dataset 79% (79188384/100000000) elapsed 1s
Reading raw dataset 91% (91939056/100000000) elapsed 1s
Reading raw dataset 100% (100000000/100000000) elapsed 2s done
offline dataset memory: raw_vectors=10000000000 bytes, float_expansion=0 bytes
output prefix: "/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16"
memory nodes: 5
threads: 16
R=96 construction_beam_width=128 alpha=1.2 vector_data_type=int8
partition_strategy=balanced partition_max_degree=32 partition_imbalance=1.03
skip_sanity_check=true
offline distance execution: cpu-avx2
offline graph memory: neighbors=38400000000 bytes, degrees=100000000 bytes, lock_stripes=1048576
computing medoid...
medoid: node 15248034
initializing random R-regular graph (degree=96)...
random graph unique neighbor signature ratio=1 sample=4096
note: using alpha=1.0 for construction (config alpha=1.2 stored in metadata)
reverse edge maintenance: cheap append plus bulk consolidation
Building Vamana graph 0% (31042/100000000) elapsed 15s
Building Vamana graph 0% (62402/100000000) elapsed 30s
Building Vamana graph 0% (94014/100000000) elapsed 45s
Building Vamana graph 0% (125775/100000000) elapsed 1m0s
Building Vamana graph 0% (157418/100000000) elapsed 1m15s
Building Vamana graph 0% (189023/100000000) elapsed 1m30s
Building Vamana graph 0% (220415/100000000) elapsed 1m45s
Building Vamana graph 0% (252127/100000000) elapsed 2m0s
Building Vamana graph 0% (283888/100000000) elapsed 2m15s
Building Vamana graph 0% (315679/100000000) elapsed 2m30s
Building Vamana graph 0% (347182/100000000) elapsed 2m45s
Building Vamana graph 0% (379090/100000000) elapsed 3m0s
Building Vamana graph 0% (410912/100000000) elapsed 3m15s
